class,buo,bdc,spf,bco,all
src.java.org.apache.ivy.osgi.p2.P2MetadataParser$ReferencesHandler,1,1,0,0,2
FileNotFoundException,0,1,0,0,1
ArrayList,1,1,0,0,2
ResolvedModuleRevision,0,1,0,0,1
src.java.org.apache.ivy.osgi.obr.filter.AndFilter,0,1,0,0,1
src.java.org.apache.ivy.osgi.p2.P2MetadataParser$UnitsHandler,1,1,0,0,2
src.example.configurations.multi-projects.filter-framework.src.filter.FilterProvider,1,1,0,0,2
Validatable,1,1,0,0,2
AbstractMessageLogger,1,1,0,0,2
src.java.org.apache.ivy.plugins.conflict.StrictConflictManager,1,1,0,0,2
src.java.org.apache.ivy.core.cache.ModuleDescriptorMemoryCache$CacheEntry,1,1,0,0,2
src.java.org.apache.ivy.core.module.descriptor.Artifact,0,1,0,0,1
src.java.org.apache.ivy.ant.IvyBuildList,1,1,0,0,2
src.java.org.apache.ivy.core.module.descriptor.DefaultArtifact,1,1,0,0,2
test.java.org.apache.ivy.osgi.obr.OBRParserTest,1,1,0,0,2
src.java.org.apache.ivy.plugins.matcher.ExactPatternMatcher$ExactMatcher,0,1,0,0,1
src.java.org.apache.ivy.core.module.descriptor.ExcludeRule,0,1,0,0,1
MessageDigest,1,1,0,0,2
src.java.org.apache.ivy.core.IvyThread,0,1,0,0,1
src.java.org.apache.ivy.plugins.parser.m2.PomWriterOptions$ExtraDependency,0,1,0,0,1
SftpException,0,1,0,0,1
IvyArtifactProperty,0,1,0,0,1
test.java.org.apache.ivy.TestFixture,1,1,0,0,2
src.java.org.apache.ivy.plugins.conflict.ConflictManager,0,1,0,0,1
test.java.org.apache.ivy.osgi.core.ManifestHeaderTest,1,1,0,0,2
src.java.org.apache.ivy.plugins.parser.m2.PomReader$PomPluginElement,0,1,0,0,1
ResolveEngine,0,1,0,0,1
IvyArtifactReport,0,1,0,0,1
src.java.org.apache.ivy.plugins.parser.m2.PomModuleDescriptorParser,1,1,0,0,2
src.java.org.apache.ivy.plugins.matcher.ExactOrRegexpPatternMatcher$ExactOrRegexpMatcher,0,1,0,0,1
RetrieveReport,1,1,0,0,2
src.java.org.apache.ivy.util.cli.Option,0,1,0,0,1
src.java.org.apache.ivy.plugins.parser.m2.PomWriterOptions,0,1,0,0,1
AbstractTrigger,0,1,0,0,1
src.java.org.apache.ivy.osgi.obr.xml.OBRXMLParser$ResourceHandler,0,1,0,0,1
src.java.org.apache.ivy.osgi.p2.P2CompositeParser$ChildrenHandler,1,1,0,0,2
RequestEntity,0,1,0,0,1
src.java.org.apache.ivy.plugins.circular.CircularDependencyStrategy,1,1,0,0,2
SortOptions,1,1,0,0,2
test.java.org.apache.ivy.ant.IvyVarTest,1,1,0,0,2
src.java.org.apache.ivy.ant.IvyPublish,1,1,0,0,2
src.java.org.apache.ivy.ant.IvyDependencyInclude,1,1,0,0,2
src.java.org.apache.ivy.core.resolve.VisitNode,1,1,0,0,2
src.java.org.apache.ivy.osgi.obr.xml.OBRXMLParser$ResourceSizeHandler,0,1,0,0,1
TransformerConfigurationException,0,1,0,0,1
src.java.org.apache.ivy.osgi.p2.PropertiesParser$PropertyHandler,1,1,0,0,2
src.java.org.apache.ivy.plugins.circular.IgnoreCircularDependencyStrategy,1,1,0,0,2
test.java.org.apache.ivy.plugins.matcher.RegexpPatternMatcherTest,1,1,0,0,2
IvyVariableContainer,0,1,0,0,1
src.java.org.apache.ivy.ant.IvyBuildNumber$Range,1,1,0,0,2
src.java.org.apache.ivy.core.event.retrieve.RetrieveEvent,1,1,0,0,2
test.java.org.apache.ivy.ant.IvyReportTest,0,1,0,0,1
ResolveData,0,1,0,0,1
DefaultExcludeRule,1,1,0,0,2
src.example.configurations.multi-projects.filter-framework.test.filter.ccimpl.CCFilterTest,1,1,0,0,2
ChannelSftp,1,1,0,0,2
AttributesImpl,0,1,0,0,1
src.java.org.apache.ivy.core.event.publish.EndArtifactPublishEvent,1,1,0,0,2
src.java.org.apache.ivy.osgi.util.DelegetingHandler$SkipOnErrorCallback,0,1,0,0,1
src.java.org.apache.ivy.ant.IvyInfo,1,1,0,0,2
src.java.org.apache.ivy.util.url.HttpClientHandler$HttpClientHelper,0,1,0,0,1
src.java.org.apache.ivy.osgi.core.BundleInfoAdapter$ProfileNotFoundException,0,1,0,0,1
src.java.org.apache.ivy.ant.IvyDependencyConf$IvyDependencyConfMapped,1,1,0,0,2
SftpProgressMonitor,0,1,0,0,1
test.java.org.apache.ivy.core.settings.XmlSettingsParserTest$MyOutputter,0,1,0,0,1
InstallEngine,1,1,0,0,2
src.java.org.apache.ivy.ant.IvyFindRevision,1,1,0,0,2
test.java.org.apache.ivy.plugins.parser.m2.PomModuleDescriptorWriterTest,1,1,0,0,2
Path,1,1,0,0,2
RepositoryCacheManager,0,1,0,0,1
src.java.org.apache.ivy.core.event.EventManager,0,1,0,0,1
src.java.org.apache.ivy.osgi.util.DelegetingHandler$ChildElementHandler,0,1,0,0,1
InstallEngineSettings,1,1,0,0,2
src.java.org.apache.ivy.plugins.parser.xml.XmlModuleDescriptorParser$Parser,1,1,0,0,2
IncludeRule,1,1,0,0,2
test.java.org.apache.ivy.plugins.parser.m2.PomModuleDescriptorParserTest$MockedDependencyResolver,0,1,0,0,1
JarFile,0,1,0,0,1
ArtifactInfo,0,1,0,0,1
src.java.org.apache.ivy.ant.IvyCachePath,1,1,0,0,2
TestCase,0,1,0,0,1
test.java.org.apache.ivy.ant.IvyInfoTest,1,1,0,0,2
BuildException,0,1,0,0,1
test.java.org.apache.ivy.core.module.descriptor.DefaultDependencyDescriptorTest,1,1,0,0,2
LinkedHashSet,1,1,0,0,2
src.java.org.apache.ivy.core.event.IvyEventFilter,1,1,0,0,2
src.java.org.apache.ivy.plugins.resolver.util.HasLatestStrategy,1,1,0,0,2
test.java.org.apache.ivy.osgi.util.VersionTest,1,1,0,0,2
src.java.org.apache.ivy.plugins.version.VersionMatcher,0,1,0,0,1
Comparable,1,1,0,0,2
test.java.org.apache.ivy.plugins.conflict.StrictConflictManagerTest,1,1,0,0,2
test.java.org.apache.ivy.osgi.util.ParseUtilTest,1,1,0,0,2
src.java.org.apache.ivy.plugins.namespace.NamespaceRule,0,1,0,0,1
src.java.org.apache.ivy.ant.IvyResources$IvyBaseResourceCollectionWrapper,1,1,0,0,2
src.java.org.apache.ivy.osgi.updatesite.xml.EclipseUpdateSiteParser$DescriptionHandler,0,1,0,0,1
P2Descriptor,0,1,0,0,1
src.java.org.apache.ivy.util.DefaultMessageLogger,1,1,0,0,2
DirectoryScanner,1,1,0,0,2
src.java.org.apache.ivy.plugins.parser.xml.XmlModuleDescriptorUpdater$DependencyPrinter,1,1,0,0,2
src.java.org.apache.ivy.osgi.p2.P2ArtifactParser$ArtifactHandler,1,1,0,0,2
test.java.org.apache.ivy.plugins.resolver.Maven2LocalTest,1,1,0,0,2
RepositoryManagementEngineSettings,1,1,0,0,2
src.java.org.apache.ivy.core.resolve.IvyNode,1,1,0,0,2
src.java.org.apache.ivy.core.event.retrieve.StartRetrieveArtifactEvent,1,1,0,0,2
VfsResolver,0,1,0,0,1
FileRepository,1,1,0,0,2
test.java.org.apache.ivy.ant.IvyTaskTest,1,1,0,0,2
src.example.multi-project.projects.sizewhere.src.sizewhere.SizeWhere,1,1,0,0,2
test.java.org.apache.ivy.util.MockMessageLogger,1,1,0,0,2
src.java.org.apache.ivy.osgi.updatesite.xml.CategoryDef,0,1,0,0,1
test.java.org.apache.ivy.util.url.ApacheURLListerTest,1,1,0,0,2
src.java.org.apache.ivy.ant.IvyBuildList$OnMissingDescriptor,1,1,0,0,2
ZipInputStream,0,1,0,0,1
src.java.org.apache.ivy.util.url.URLHandlerRegistry,1,1,0,0,2
VersionMatcher,0,1,0,0,1
src.java.org.apache.ivy.ant.IvyAntSettings$Credentials,1,1,0,0,2
src.java.org.apache.ivy.osgi.repo.AbstractFSManifestIterable,0,1,0,0,1
